index,CustomerID,CustomerName,Segment,Country,City,State,PostalCode,Region
685,MC-17845,Michael Chen,Consumer,United States,Jackson,Mississippi,39212,South
688,RA-19285,Ralph Arnett,Consumer,United States,New York City,New York,10035,East
689,NP-18325,Naresj Patel,Consumer,United States,Waynesboro,Virginia,22980,South
692,AB-10165,Alan Barnes,Consumer,United States,Los Angeles,California,90036,West
694,JO-15550,Jesus Ocampo,Home Office,United States,Chester,Pennsylvania,19013,East
703,JK-15370,Jay Kimmel,Consumer,United States,Long Beach,California,90805,West
704,BN-11470,Brad Norvell,Corporate,United States,Cary,North Carolina,27511,South
707,DP-13165,David Philippe,Consumer,United States,New York City,New York,10035,East
710,TH-21550,Tracy Hopkins,Home Office,United States,New York City,New York,10035,East
711,AP-10915,Arthur Prichep,Consumer,United States,Palm Coast,Florida,32137,South
712,RS-19765,Roland Schwarz,Corporate,United States,Mount Vernon,New York,10550,East
716,SV-20365,Seth Vernon,Consumer,United States,Dover,Delaware,19901,East
718,CK-12325,Christine Kargatis,Home Office,United States,Orem,Utah,84057,West
720,RD-19810,Ross DeVincentis,Home Office,United States,Los Angeles,California,90045,West
723,MR-17545,Mathew Reese,Home Office,United States,Philadelphia,Pennsylvania,19140,East
724,SC-20695,Steve Chapman,Corporate,United States,Hialeah,Florida,33012,South
725,JF-15355,Jay Fein,Consumer,United States,Austin,Texas,78745,Central
727,EG-13900,Emily Grady,Consumer,United States,Oceanside,New York,11572,East
732,DS-13030,Darrin Sayre,Home Office,United States,Seattle,Washington,98115,West
739,PO-19195,Phillina Ober,Home Office,United States,Naperville,Illinois,60540,Central
742,SS-20875,Sung Shariari,Consumer,United States,Dallas,Texas,75220,Central
748,PB-19105,Peter Bühler,Consumer,United States,Evanston,Illinois,60201,Central
749,RF-19735,Roland Fjeld,Consumer,United States,Trenton,Michigan,48183,Central
753,YC-21895,Yoseph Carroll,Corporate,United States,San Francisco,California,94110,West
756,DC-13285,Debra Catini,Consumer,United States,Cottage Grove,Minnesota,55016,Central
758,CP-12340,Christine Phan,Corporate,United States,New York City,New York,10009,East
759,BF-11020,Barry Französisch,Corporate,United States,Green Bay,Wisconsin,54302,Central
762,LH-17020,Lisa Hazard,Consumer,United States,Columbus,Ohio,43229,East
763,CS-12250,Chris Selesnick,Corporate,United States,Bossier City,Louisiana,71111,South
768,AJ-10795,Anthony Johnson,Corporate,United States,Saint Petersburg,Florida,33710,South
770,BV-11245,Benjamin Venier,Corporate,United States,Des Moines,Iowa,50315,Central
776,DL-12865,Dan Lawera,Consumer,United States,Cincinnati,Ohio,45231,East
781,BM-11785,Bryan Mills,Consumer,United States,Columbus,Ohio,43229,East
787,LT-17110,Liz Thompson,Consumer,United States,Lancaster,California,93534,West
792,JK-15730,Joe Kamberova,Consumer,United States,Asheville,North Carolina,28806,South
793,ES-14020,Erica Smith,Consumer,United States,San Francisco,California,94110,West
795,RH-19495,Rick Hansen,Consumer,United States,Rochester,Minnesota,55901,Central
799,CD-11920,Carlos Daly,Consumer,United States,Lake Elsinore,California,92530,West
800,HW-14935,Helen Wasserman,Corporate,United States,San Diego,California,92105,West
803,MC-18130,Mike Caudle,Corporate,United States,Monroe,Louisiana,71203,South
804,GM-14440,Gary McGarr,Consumer,United States,San Francisco,California,94122,West
813,PJ-19015,Pauline Johnson,Consumer,United States,Santa Ana,California,92704,West
815,BW-11110,Bart Watters,Corporate,United States,Milwaukee,Wisconsin,53209,Central
822,TR-21325,Toby Ritter,Consumer,United States,Belleville,New Jersey,7109,East
824,PG-18820,Patrick Gardner,Consumer,United States,San Francisco,California,94110,West
837,JL-15175,James Lanier,Home Office,United States,Columbia,Tennessee,38401,South
839,BM-11650,Brian Moss,Corporate,United States,New York City,New York,10035,East
842,EM-14095,Eudokia Martin,Corporate,United States,Los Angeles,California,90036,West
846,AF-10885,Art Foster,Consumer,United States,Louisville,Kentucky,40214,South
848,GA-14725,Guy Armstrong,Consumer,United States,Lorain,Ohio,44052,East
849,CK-12760,Cyma Kinney,Corporate,United States,Linden,New Jersey,7036,East
850,DP-13105,Dave Poirier,Corporate,United States,Salinas,California,93905,West
855,BK-11260,Berenike Kampe,Consumer,United States,New York City,New York,10035,East
858,SJ-20125,Sanjit Jacobs,Home Office,United States,New Brunswick,New Jersey,8901,East
860,CM-12445,Chuck Magee,Consumer,United States,San Francisco,California,94122,West
865,AJ-10780,Anthony Jacobs,Corporate,United States,Springfield,Virginia,22153,South
867,LS-16945,Linda Southworth,Corporate,United States,Philadelphia,Pennsylvania,19140,East
868,GP-14740,Guy Phonely,Corporate,United States,Lancaster,Pennsylvania,17602,East
869,PK-18910,Paul Knutson,Home Office,United States,Philadelphia,Pennsylvania,19143,East
872,SM-20005,Sally Matthias,Consumer,United States,New York City,New York,10009,East
878,AG-10765,Anthony Garverick,Home Office,United States,Philadelphia,Pennsylvania,19120,East
883,PM-19135,Peter McVee,Home Office,United States,Detroit,Michigan,48227,Central
884,LL-16840,Lauren Leatherbury,Consumer,United States,Rochester,New York,14609,East
885,JS-15595,Jill Stevenson,Corporate,United States,Los Angeles,California,90045,West
887,EL-13735,Ed Ludwig,Home Office,United States,Columbia,Maryland,21044,East
894,PC-18745,Pamela Coakley,Corporate,United States,San Francisco,California,94122,West
896,HL-15040,Hunter Lopez,Consumer,United States,Houston,Texas,77095,Central
897,MS-17365,Maribeth Schnelling,Consumer,United States,Detroit,Michigan,48227,Central
898,GB-14530,George Bell,Corporate,United States,Auburn,New York,13021,East
899,JR-16210,Justin Ritter,Corporate,United States,Springfield,Ohio,45503,East
909,BE-11335,Bill Eplett,Home Office,United States,Jackson,Michigan,49201,Central
912,SC-20050,Sample Company A,Home Office,United States,Norwich,Connecticut,6360,East
918,RW-19630,Rob Williams,Corporate,United States,Dallas,Texas,75220,Central
921,SE-20110,Sanjit Engle,Consumer,United States,New York City,New York,10009,East
924,AH-10075,Adam Hart,Corporate,United States,New York City,New York,10011,East
925,JM-15535,Jessica Myrick,Consumer,United States,Philadelphia,Pennsylvania,19143,East
927,JJ-15760,Joel Jenkins,Home Office,United States,Springfield,Virginia,22153,South
932,RK-19300,Ralph Kennedy,Consumer,United States,Philadelphia,Pennsylvania,19140,East
933,CG-12040,Catherine Glotzbach,Home Office,United States,Philadelphia,Pennsylvania,19120,East
938,RP-19270,Rachel Payne,Corporate,United States,Riverside,California,92503,West
940,KC-16255,Karen Carlisle,Corporate,United States,San Francisco,California,94110,West
952,KH-16360,Katherine Hughes,Consumer,United States,Philadelphia,Pennsylvania,19143,East
953,GH-14665,Greg Hansen,Consumer,United States,Round Rock,Texas,78664,Central
955,SW-20275,Scott Williamson,Consumer,United States,Jackson,Mississippi,39212,South
956,JA-15970,Joseph Airdo,Consumer,United States,Phoenix,Arizona,85023,West
959,DL-12925,Daniel Lacy,Consumer,United States,Oceanside,California,92054,West
960,LW-16990,Lindsay Williams,Corporate,United States,San Francisco,California,94110,West
961,TB-21190,Thomas Brumley,Home Office,United States,Fayetteville,Arkansas,72701,South
964,BS-11800,Bryan Spruell,Home Office,United States,New York City,New York,10011,East
978,RW-19690,Robert Waldorf,Consumer,United States,Wilmington,North Carolina,28403,South
981,TZ-21580,Tracy Zic,Consumer,United States,Louisville,Colorado,80027,West
984,AS-10630,Ann Steele,Home Office,United States,Pasadena,Texas,77506,Central
987,TS-21340,Toby Swindell,Consumer,United States,Houston,Texas,77041,Central
990,SL-20155,Sara Luxemburg,Home Office,United States,Jacksonville,Florida,32216,South
994,MW-18235,Mitch Willingham,Corporate,United States,Virginia Beach,Virginia,23464,South
996,RD-19585,Rob Dowd,Consumer,United States,Henderson,Kentucky,42420,South
1004,RA-19945,Ryan Akin,Consumer,United States,Murrieta,California,92563,West
1006,MT-17815,Meg Tillman,Consumer,United States,Scottsdale,Arizona,85254,West
1010,VG-21790,Vivek Gonzalez,Consumer,United States,San Diego,California,92037,West
1013,JS-15880,John Stevenson,Consumer,United States,Seattle,Washington,98103,West
1016,KM-16225,Kalyca Meade,Corporate,United States,New York City,New York,10011,East
1024,HR-14770,Hallie Redmond,Home Office,United States,Los Angeles,California,90045,West
1025,DE-13255,Deanra Eno,Home Office,United States,Springfield,Ohio,45503,East
1033,AG-10390,Allen Goldenen,Consumer,United States,Cincinnati,Ohio,45231,East
1037,JJ-15445,Jennifer Jackson,Consumer,United States,Los Angeles,California,90004,West
1038,JH-15430,Jennifer Halladay,Consumer,United States,Burlington,North Carolina,27217,South
1040,RD-19660,Robert Dilbeck,Home Office,United States,Saint Peters,Missouri,63376,Central
1041,MO-17500,Mary O'Rourke,Consumer,United States,New York City,New York,10035,East
1043,NS-18640,Noel Staavos,Corporate,United States,Chicago,Illinois,60610,Central
1050,DG-13300,Deirdre Greer,Corporate,United States,Philadelphia,Pennsylvania,19134,East
1053,NF-18595,Nicole Fjeld,Home Office,United States,New York City,New York,10009,East
1059,MG-17650,Matthew Grinstein,Home Office,United States,Philadelphia,Pennsylvania,19143,East
1061,TS-21160,Theresa Swint,Corporate,United States,Toledo,Ohio,43615,East
1067,BD-11620,Brian DeCherney,Consumer,United States,San Francisco,California,94122,West
1068,CM-12160,Charles McCrossin,Consumer,United States,Brownsville,Texas,78521,Central
1070,SN-20560,Skye Norling,Home Office,United States,Los Angeles,California,90008,West
1071,EH-14005,Erica Hernandez,Home Office,United States,Denver,Colorado,80219,West
1072,FO-14305,Frank Olsen,Consumer,United States,New York City,New York,10035,East
1073,MS-17710,Maurice Satty,Consumer,United States,Mesa,Arizona,85204,West
1076,CC-12100,Chad Cunningham,Home Office,United States,Columbus,Indiana,47201,Central
1077,DW-13540,Don Weiss,Consumer,United States,Seattle,Washington,98105,West
1080,BT-11395,Bill Tyler,Corporate,United States,Detroit,Michigan,48227,Central
1087,CY-12745,Craig Yedwab,Corporate,United States,Oakland,California,94601,West
1093,BT-11485,Brad Thomas,Home Office,United States,Clinton,Maryland,20735,East
1095,PS-19045,Penelope Sewall,Home Office,United States,Charlotte,North Carolina,28205,South
1098,PV-18985,Paul Van Hugh,Home Office,United States,San Francisco,California,94122,West
1104,NM-18520,Neoma Murray,Consumer,United States,Riverside,California,92503,West
1116,DL-13495,Dionis Lloyd,Corporate,United States,San Francisco,California,94110,West
1117,CS-12355,Christine Sundaresam,Consumer,United States,Roswell,Georgia,30076,South
1136,FH-14275,Frank Hawley,Corporate,United States,La Porte,Indiana,46350,Central
1146,NC-18340,Nat Carroll,Consumer,United States,Lansing,Michigan,48911,Central
1159,AA-10315,Alex Avila,Consumer,United States,Minneapolis,Minnesota,55407,Central
1161,LT-16765,Larry Tron,Consumer,United States,Escondido,California,92025,West
1162,AP-10720,Anne Pryor,Home Office,United States,New York City,New York,10035,East
1165,PM-18940,Paul MacIntyre,Consumer,United States,Jackson,Michigan,49201,Central
1176,AT-10435,Alyssa Tate,Home Office,United States,Los Angeles,California,90004,West
1179,CA-12055,Cathy Armstrong,Home Office,United States,Houston,Texas,77070,Central
1184,HR-14830,Harold Ryan,Corporate,United States,Seattle,Washington,98103,West
1188,BT-11530,Bradley Talbott,Home Office,United States,Los Angeles,California,90036,West
1205,LH-16750,Larry Hughes,Consumer,United States,Charlotte,North Carolina,28205,South
1206,SW-20755,Steven Ward,Corporate,United States,New York City,New York,10009,East
1212,SP-20620,Stefania Perrino,Corporate,United States,Philadelphia,Pennsylvania,19134,East
1220,BF-11170,Ben Ferrer,Home Office,United States,Los Angeles,California,90036,West
1231,KT-16480,Kean Thornton,Consumer,United States,Buffalo,New York,14215,East
1233,BG-11695,Brooke Gillingham,Corporate,United States,Cincinnati,Ohio,45231,East
1238,GM-14680,Greg Matthias,Consumer,United States,Seattle,Washington,98105,West
1244,EJ-14155,Eva Jacobs,Consumer,United States,Gulfport,Mississippi,39503,South
1245,NP-18700,Nora Preis,Consumer,United States,Fresno,California,93727,West
1253,MH-18115,Mick Hernandez,Home Office,United States,Chester,Pennsylvania,19013,East
1260,JR-15700,Jocasta Rupert,Consumer,United States,Jacksonville,Florida,32216,South
1261,SM-20950,Suzanne McNair,Corporate,United States,Greenville,North Carolina,27834,South
1263,CC-12220,Chris Cortes,Consumer,United States,La Porte,Indiana,46350,Central
1265,PF-19225,Phillip Flathmann,Consumer,United States,San Francisco,California,94122,West
1269,DC-12850,Dan Campbell,Consumer,United States,Florence,Alabama,35630,South
1277,BD-11770,Bryan Davis,Consumer,United States,Houston,Texas,77070,Central
1285,GM-14500,Gene McClure,Consumer,United States,Providence,Rhode Island,2908,East
1287,TB-21355,Todd Boyes,Corporate,United States,New York City,New York,10009,East
1295,JH-16180,Justin Hirsh,Consumer,United States,Pueblo,Colorado,81001,West
1296,EB-13975,Erica Bern,Corporate,United States,Fairfield,California,94533,West
1298,QJ-19255,Quincy Jones,Corporate,United States,Saint Paul,Minnesota,55106,Central
1302,TC-21535,Tracy Collins,Home Office,United States,Arlington,Virginia,22204,South
1303,CS-12460,Chuck Sachs,Consumer,United States,Columbus,Georgia,31907,South
1314,HG-14965,Henry Goldwyn,Corporate,United States,Los Angeles,California,90032,West
1318,LW-16825,Laurel Workman,Corporate,United States,Deltona,Florida,32725,South
1320,MC-17575,Matt Collins,Consumer,United States,Cincinnati,Ohio,45231,East
1322,LP-17095,Liz Preis,Consumer,United States,Murray,Kentucky,42071,South
1323,EB-14170,Evan Bailliet,Consumer,United States,Wilmington,North Carolina,28403,South
1324,GZ-14545,George Zrebassa,Corporate,United States,Lawrence,Massachusetts,1841,East
1327,CP-12085,Cathy Prescott,Corporate,United States,Norwich,Connecticut,6360,East
1328,FG-14260,Frank Gastineau,Home Office,United States,San Francisco,California,94110,West
1329,LD-17005,Lisa DeCherney,Consumer,United States,San Francisco,California,94109,West
1330,AB-10255,Alejandro Ballentine,Home Office,United States,Lorain,Ohio,44052,East
1332,MN-17935,Michael Nguyen,Consumer,United States,Dallas,Texas,75220,Central
1335,JR-15670,Jim Radford,Consumer,United States,Middletown,Connecticut,6457,East
1336,JF-15190,Jamie Frazer,Consumer,United States,Los Angeles,California,90008,West
1337,CM-12115,Chad McGuire,Consumer,United States,New York City,New York,10011,East
1340,AS-10045,Aaron Smayling,Corporate,United States,Jacksonville,North Carolina,28540,South
1350,BP-11290,Beth Paige,Consumer,United States,Evanston,Illinois,60201,Central
1357,ND-18370,Natalie DeCherney,Consumer,United States,Louisville,Kentucky,40214,South
1358,LB-16735,Larry Blacks,Consumer,United States,Fort Worth,Texas,76106,Central
1359,KT-16465,Kean Takahito,Consumer,United States,Los Angeles,California,90049,West
1360,HM-14860,Harry Marie,Corporate,United States,Philadelphia,Pennsylvania,19120,East
1363,AB-10600,Ann Blume,Corporate,United States,Tucson,Arizona,85705,West
1368,SZ-20035,Sam Zeldin,Home Office,United States,Pico Rivera,California,90660,West
1371,MG-17890,Michael Granlund,Home Office,United States,Clinton,Maryland,20735,East
1381,JK-16120,Julie Kriz,Home Office,United States,Aurora,Illinois,60505,Central
1382,PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080,South
1393,YS-21880,Yana Sorensen,Corporate,United States,Burlington,North Carolina,27217,South
1400,KM-16375,Katherine Murray,Home Office,United States,Salem,Virginia,24153,South
1409,AB-10105,Adrian Barton,Consumer,United States,Phoenix,Arizona,85023,West
1413,HA-14905,Helen Abelman,Consumer,United States,New York City,New York,10024,East
1414,BT-11305,Beth Thompson,Home Office,United States,Costa Mesa,California,92627,West
1416,SV-20815,Stuart Van,Corporate,United States,Houston,Texas,77041,Central
1419,RW-19540,Rick Wilson,Corporate,United States,Mesa,Arizona,85204,West
1426,DK-12835,Damala Kotsonis,Corporate,United States,Salinas,California,93905,West
1435,ST-20530,Shui Tom,Consumer,United States,Parma,Ohio,44134,East
1441,MM-17920,Michael Moore,Consumer,United States,San Francisco,California,94110,West
1442,PW-19030,Pauline Webber,Corporate,United States,Richmond,Kentucky,40475,South
1443,SC-20440,Shaun Chance,Corporate,United States,Aurora,Colorado,80013,West
1450,TS-21085,Thais Sissman,Consumer,United States,Phoenix,Arizona,85023,West
1451,MC-17425,Mark Cousins,Corporate,United States,Mobile,Alabama,36608,South
1455,ME-17320,Maria Etezadi,Home Office,United States,Columbus,Georgia,31907,South
1458,NH-18610,Nicole Hansen,Corporate,United States,Irving,Texas,75061,Central
1461,MB-18085,Mick Brown,Consumer,United States,Vineland,New Jersey,8360,East
1464,KD-16495,Keith Dawkins,Corporate,United States,New York City,New York,10009,East
1472,KN-16390,Katherine Nockton,Corporate,United States,Los Angeles,California,90004,West
1474,NP-18685,Nora Pelletier,Home Office,United States,Niagara Falls,New York,14304,East
1477,CS-12505,Cindy Stewart,Consumer,United States,Thomasville,North Carolina,27360,South
1485,MS-17770,Maxwell Schwartz,Consumer,United States,New York City,New York,10035,East
1486,CM-12655,Corinna Mitchell,Home Office,United States,Los Angeles,California,90008,West
1489,Co-12640,Corey-Lock,Consumer,United States,Philadelphia,Pennsylvania,19143,East
1491,TS-21370,Todd Sumrall,Corporate,United States,New York City,New York,10035,East
1493,JW-15220,Jane Waco,Corporate,United States,Vancouver,Washington,98661,West
1495,JD-15790,John Dryer,Consumer,United States,Coppell,Texas,75019,Central
1504,PC-19000,Pauline Chand,Home Office,United States,Los Angeles,California,90004,West
1506,AR-10540,Andy Reiter,Consumer,United States,New York City,New York,10024,East
1515,AI-10855,Arianne Irving,Consumer,United States,Philadelphia,Pennsylvania,19120,East
1517,TB-21400,Tom Boeckenhauer,Consumer,United States,Seattle,Washington,98105,West
1520,PL-18925,Paul Lucas,Home Office,United States,Chicago,Illinois,60610,Central
1521,GH-14425,Gary Hwang,Consumer,United States,Tucson,Arizona,85705,West
1534,MP-18175,Mike Pelletier,Home Office,United States,Laguna Niguel,California,92677,West
1535,JM-15655,Jim Mitchum,Corporate,United States,Bridgeton,New Jersey,8302,East
1537,CL-11890,Carl Ludwig,Consumer,United States,Everett,Massachusetts,2149,East
1543,DB-13270,Deborah Brumfield,Home Office,United States,San Diego,California,92024,West
1551,IG-15085,Ivan Gibson,Consumer,United States,San Diego,California,92024,West
1553,BO-11425,Bobby Odegard,Consumer,United States,Richmond,Kentucky,40475,South
1555,AB-10150,Aimee Bixby,Consumer,United States,Long Beach,New York,11561,East
1556,JW-16075,Julia West,Consumer,United States,Philadelphia,Pennsylvania,19140,East
1559,EB-13750,Edward Becker,Corporate,United States,Seattle,Washington,98103,West
1562,SG-20470,Sheri Gordon,Consumer,United States,New York City,New York,10011,East
1563,CM-12190,Charlotte Melton,Consumer,United States,Philadelphia,Pennsylvania,19134,East
1566,AW-10840,Anthony Witt,Consumer,United States,Allen,Texas,75002,Central
1574,MC-18100,Mick Crebagga,Consumer,United States,El Paso,Texas,79907,Central
1576,TT-21460,Tonja Turnell,Home Office,United States,Aurora,Illinois,60505,Central
1589,VG-21805,Vivek Grady,Corporate,United States,Virginia Beach,Virginia,23464,South
1590,MY-18295,Muhammed Yedwab,Corporate,United States,Grapevine,Texas,76051,Central
1592,RD-19480,Rick Duston,Consumer,United States,Olympia,Washington,98502,West
1594,DP-13390,Dennis Pardue,Home Office,United States,Peoria,Illinois,61604,Central
1610,ML-17395,Marina Lichtenstein,Corporate,United States,Los Angeles,California,90008,West
1620,JC-15385,Jenna Caffey,Consumer,United States,Kent,Washington,98031,West
1624,JG-15160,James Galang,Consumer,United States,Los Angeles,California,90049,West
1627,MC-17275,Marc Crier,Consumer,United States,Lafayette,Louisiana,70506,South
1635,NW-18400,Natalie Webber,Consumer,United States,Tigard,Oregon,97224,West
1638,TB-21280,Toby Braunhardt,Consumer,United States,Washington,District of Columbia,20016,East
1642,BS-11380,Bill Stewart,Corporate,United States,Skokie,Illinois,60076,Central
1650,HH-15010,Hilary Holden,Corporate,United States,San Francisco,California,94110,West
1652,CD-12280,Christina DeMoss,Consumer,United States,Seattle,Washington,98105,West
1658,TH-21100,Thea Hendricks,Consumer,United States,Los Angeles,California,90045,West
1659,MM-18055,Michelle Moray,Consumer,United States,Seattle,Washington,98115,West
1663,NS-18505,Neola Schneider,Consumer,United States,Dallas,Texas,75217,Central
1671,RB-19645,Robert Barroso,Corporate,United States,North Las Vegas,Nevada,89031,West
1673,SW-20455,Shaun Weien,Consumer,United States,Suffolk,Virginia,23434,South
1676,EB-13930,Eric Barreto,Consumer,United States,San Francisco,California,94110,West
1682,PS-18760,Pamela Stobb,Consumer,United States,Los Angeles,California,90008,West
1690,HF-14995,Herbert Flentye,Consumer,United States,Indianapolis,Indiana,46203,Central
1692,HZ-14950,Henia Zydlo,Consumer,United States,Columbus,Ohio,43229,East
1703,CD-12790,Cynthia Delaney,Home Office,United States,San Diego,California,92037,West
1706,JK-15205,Jamie Kunitz,Consumer,United States,San Francisco,California,94122,West
1727,FM-14215,Filia McAdams,Corporate,United States,Dublin,Ohio,43017,East
1740,ED-13885,Emily Ducich,Home Office,United States,San Diego,California,92037,West
1748,DA-13450,Dianna Arnett,Home Office,United States,Houston,Texas,77095,Central
1751,JW-15955,Joni Wasserman,Consumer,United States,Oakland,California,94601,West
1758,RM-19375,Raymond Messe,Consumer,United States,Houston,Texas,77095,Central
